build;485276;2004-11-18;5365240
four;227006;2001-09-17;1835972
around;572833;2014-12-30;876487
hand;375086;2016-02-28;3299032
second;830808;1992-04-29;8737950
institution;594245;1984-07-23;4578094
very;752495;1988-02-16;9204548
through;976624;1979-01-20;7769612
may;970735;2004-02-01;4920105
wife;763606;2010-05-17;2452279
west;496347;1996-10-30;7358693
business;876551;1975-04-27;7472842
adult;712832;1973-10-25;3002669
history;564355;1970-06-08;7310104
factor;341013;2010-05-27;4274829
character;805978;2016-12-23;5141142
across;725461;2004-06-11;111777
court;69900;1990-01-17;1766134
office;474943;2005-11-28;3910752
smile;693573;2018-09-17;5848873
teach;820321;1984-02-24;6800830
Mr;689913;2002-02-20;5419935
tell;33442;1998-12-20;1138061
support;106344;1983-04-12;630353
impact;748944;2009-06-27;7325005
language;662292;1991-02-03;4673598
might;380663;2006-08-05;3060640
beyond;765360;1977-09-20;2707964
walk;219406;2015-07-18;9272662
would;889052;1993-07-14;7804717
operation;189590;1974-07-19;4501522
gun;633026;1999-09-12;6750558
skill;841808;2020-08-13;5037787
ten;985290;1986-10-01;5344170
anyone;247358;1996-07-19;4323304
hope;459717;1980-07-08;7943441
describe;964948;2004-08-25;6116417
continue;408113;1971-02-23;109909
finally;977358;1986-01-13;7805197
marriage;727574;1983-11-02;1831184
time;635082;2010-01-31;8155932
character;461982;2002-09-17;3245636
science;806126;1998-02-09;629058
thank;659187;1982-10-17;1626260
bed;285681;2007-10-25;5293563
coach;969000;1975-10-24;8580712
miss;41003;2010-02-06;7745983
someone;923399;1983-02-14;6859782
break;377903;2013-04-23;73841
you;7450;1973-02-08;6306245
stay;474070;2000-02-29;1972741
economy;474356;2017-01-29;1156968
generation;952060;1994-05-03;5092278
up;476801;1986-09-17;6100110
laugh;366745;2016-01-15;1260541
alone;382011;2003-05-28;8353128
simple;88726;1996-03-06;3747131
serious;450938;2011-03-08;2951417
over;916812;1971-10-28;8900292
network;862096;1985-12-08;6528164
pattern;263570;2015-12-29;4155765
hold;705936;1987-12-30;6953566
history;577662;2009-05-07;5910987
notice;81217;1980-06-09;2079980
able;290906;2012-05-12;3387396
door;304571;1973-11-15;8204703
degree;539778;1995-09-30;5043490
view;672989;2010-07-04;3666655
ready;698860;1977-04-05;9046277
task;377416;1975-08-07;9330785
ready;640665;1987-04-09;3751997
general;590582;2016-03-11;3517692
enjoy;606740;2007-12-13;8174757
today;453083;2006-10-15;5951624
exist;84877;2011-03-17;4178890
compare;578731;2016-12-16;937403
their;251942;2005-11-16;6480721
war;381430;1988-12-03;6980095
collection;579811;1985-11-03;749973
capital;854996;2011-07-01;4579256
already;192719;1989-09-20;9723518
simple;846067;2000-04-08;8308407
free;609337;1988-08-31;7053780
medical;956555;1974-11-06;4033529
fire;434168;2006-11-19;2169952
this;925110;1994-09-01;5004752
nor;782578;1971-08-14;1625410
television;874591;1970-09-05;7102326
campaign;269567;2015-11-23;4504221
land;93848;2020-01-28;1965374
machine;605800;2010-12-03;4053569
so;573414;2002-11-29;7750175
during;979550;2012-08-13;3170366
design;12405;1978-04-22;6477704
along;972763;2009-08-02;1535314
impact;378673;1975-12-07;6719757
major;137187;2015-11-06;2429786
help;269669;1970-10-28;4842933
break;293484;1991-10-17;4770206
big;263296;2014-07-26;8232490
produce;95165;2000-02-16;9612403
phone;891872;1996-09-10;5175187
own;964493;1996-07-10;603852
particular;739293;2007-07-20;1264183
service;200470;1978-09-11;3940839
simple;503912;2010-09-19;4779399
research;549022;2019-01-11;6571984
defense;828035;2011-04-04;4991137
factor;845720;1981-07-07;8796217
listen;899671;2019-06-30;6381540
pull;792876;1997-07-26;8624629
visit;490634;2001-07-31;2815603
house;583208;1986-07-01;5611215
turn;485141;1993-06-13;7348428
firm;571989;2003-09-26;9590551
commercial;837077;2006-07-02;2351438
about;468331;1996-04-14;7018883
company;578835;2017-09-14;1076708
act;7475;1988-01-31;6458493
capital;581566;1972-07-21;9287240
population;481022;2004-01-26;7816026
minute;634922;1991-07-05;1403871
report;969817;2012-11-22;8064748
which;432389;1981-01-31;237366
within;166479;2017-08-19;7178850
if;909076;1975-06-17;7103847
always;955353;2007-01-17;3557095
institution;734366;1974-01-18;3646307
decision;428895;2014-06-20;1051259
not;874297;2016-06-02;4807635
than;74033;2001-06-14;9188973
seek;55298;1995-12-11;2284503
as;22446;1976-04-13;8262731
argue;107126;1999-03-31;3672473
put;562032;1978-04-29;1676429
beyond;204811;2000-06-22;9865441
throughout;897970;2002-12-23;9326326
five;264934;1996-06-24;7253181
your;630984;1991-09-13;1508770
raise;467635;1997-01-15;6069046
reach;320276;2006-11-30;9150564
leg;142385;2011-06-30;4697001
least;417464;2001-05-14;574737
including;450014;2001-08-18;6167476
piece;141154;1972-09-03;4160643
good;69985;1979-11-20;9759167
protect;248936;1972-01-02;9095500
know;217003;1986-11-24;4980376
system;352623;2011-05-02;7892885
former;364336;1994-07-23;4005917
sign;920062;1983-04-17;2148853
once;423075;2019-11-17;3006562
various;505474;2006-10-08;8531888
sound;748128;2016-05-04;7127413
huge;714437;1991-04-21;6500402
bar;12941;2003-09-11;6559861
two;197854;1983-10-29;9104253
right;67197;1977-09-16;5814732
law;352092;2019-06-14;375443
pull;500491;1977-08-15;7226190
national;497647;2014-11-27;294716
player;15309;1973-03-20;8554400
poor;709017;2014-09-23;9903506
sport;115997;1980-07-09;5997796
air;451209;2019-08-30;4462699
painting;158858;2000-08-02;9134735
center;673663;1979-11-18;9419173
difference;793115;1985-05-05;1977220
reflect;213919;2003-03-14;8060653
term;806424;2019-04-03;3916852
cold;128765;1994-07-14;8796744
American;647780;2005-01-09;1551241
throughout;789983;2000-05-26;4728117
great;464548;2015-05-01;9875262
risk;43464;1996-07-09;6606819
author;264686;2013-07-29;6880922
stock;706213;1981-09-11;2253003
particularly;566379;2002-11-06;127808
involve;358608;1986-08-02;6423532
meet;828980;2006-01-08;315738
wide;429429;1973-09-16;9185200
level;938777;2001-02-19;2360702
crime;236586;1978-01-15;8559833
fast;546539;1972-09-05;6929567
his;780130;1976-10-31;4759580
religious;366053;2013-11-05;765731
vote;562122;1991-12-08;1517343
all;393739;2008-07-18;7259241
away;951310;1982-03-03;7829925
arm;488572;1974-03-13;446742
president;475156;1982-06-17;212384
week;355855;1984-09-11;4101747
meeting;144324;1990-02-02;2147405
feeling;337590;1971-04-09;1735875
year;513389;1984-04-08;1685118
week;587691;2007-04-30;421283
political;856344;2015-05-18;8638312
image;341907;1980-12-30;4880654
stock;606735;1988-04-30;5090052
both;826801;2007-09-24;8391901
piece;871867;2011-03-25;4605606
threat;998036;1996-11-03;3224761
bar;858565;1975-11-27;3143673
yes;426620;2007-10-25;703175
relate;930876;1988-11-26;2149639
response;986930;1983-12-09;23623
cell;691526;1976-06-03;2831018
upon;595896;2019-11-27;387302
with;644178;2000-01-07;4978126
such;783333;1982-01-13;1896372
only;35735;1972-07-20;2289113
model;451567;1975-09-14;3805358
room;181824;1991-07-22;6618193
save;64728;1992-05-08;9162080
run;849854;2000-02-17;7533984
mission;425422;1987-10-13;3233078
bed;633974;2013-03-06;6688251
door;684995;1983-08-02;4163980
organization;669857;1979-03-24;3531684
amount;303327;1971-02-24;5582152
poor;492261;1984-09-10;6926104
arrive;80692;2013-07-02;5044928
rate;722618;2008-12-05;2452630
move;669814;2012-03-28;8466214
significant;187423;1979-01-13;4597570
run;369967;2012-10-09;831303
guess;87223;2015-02-13;1278718
environmental;575491;1996-05-16;1509706
any;986691;2005-11-16;309504
place;417816;2009-08-27;8753606
collection;543792;1989-11-14;1601180
risk;156771;2001-11-19;893136
determine;92238;2007-03-17;1477889
pick;352964;1979-06-07;3834896
movement;4720;2012-01-01;1253624
modern;417477;2013-12-05;3356454
news;698896;1982-03-07;6245439
weight;981580;1995-02-22;1137918
him;210552;2010-12-22;2943151
future;660638;2014-12-22;1635723
level;94333;2010-01-30;8380075
society;218281;1987-11-16;2383125
effort;485290;2002-11-04;8077272
create;260705;1975-01-26;1128818
sit;575729;1979-06-15;6906191
either;732449;1987-01-02;5827658
view;882210;1980-03-27;6954967
company;586945;2013-08-13;3542364
he;965657;1988-01-20;9883277
candidate;705524;1975-05-09;1072488
room;176498;1970-11-24;4771278
support;277998;1974-03-11;4664205
leg;599703;2006-03-23;2992556
yeah;501225;2015-05-27;7618106
hundred;952686;2002-10-28;6456551
daughter;632654;2015-03-05;8072818
moment;615703;1972-01-11;6466700
operation;372804;2004-09-14;2023229
ever;35333;1993-09-23;6523204
offer;65975;1987-12-20;7434546
carry;680136;2002-06-01;3984255
process;734682;1996-08-25;3851842
anyone;99754;1980-09-17;8244722
watch;987237;1996-11-07;7532963
in;905477;2001-12-12;4240683
exist;588858;1988-07-28;5855936
couple;210997;2018-01-20;8452753
drug;215986;2002-08-16;988980
hit;43777;1987-12-05;9842277
wide;427674;2008-06-22;1711636
when;848832;2006-09-13;8785702
care;672714;2011-09-13;796101
six;534602;1977-04-16;7694710
government;922141;1993-12-02;1453815
ahead;470453;2005-07-24;2635299
event;15955;2006-05-31;4768721
pull;796664;1983-04-16;914613
mother;883892;1994-03-14;4281510
long;409094;2018-05-23;5338876
task;693840;1985-12-27;6339039
difference;407043;1994-08-11;7160780
message;225331;2004-07-06;7468941
threat;771294;2007-08-15;4730902
thank;114025;2015-10-04;1465920
yourself;863856;2002-03-29;7332394
card;57171;2016-01-22;7508661
hotel;617472;1991-01-19;397843
here;681384;1987-12-20;4912874
body;713769;1974-07-31;3772549
sometimes;481333;1982-11-26;4399092
hair;537874;2014-10-07;1679910
anything;352633;1988-11-24;6121636
expect;361820;2007-05-13;7702252
news;382629;2000-07-16;7375609
animal;678133;2004-02-02;5765293
table;478778;2008-10-27;8531174
piece;313187;1982-06-14;9387951
option;817217;1998-03-22;6148792
per;589250;1996-01-13;2913255
sister;753839;1980-11-13;3601937
you;319487;1988-05-21;3385900
draw;653096;1972-07-20;2639743
lose;545585;2012-07-21;52015
fall;838691;2011-01-15;6739468
house;417768;1976-06-16;2586311
service;408078;1977-06-26;3278500
face;671066;2001-01-07;8283166
particular;985396;2006-10-08;5463045
much;524972;1993-02-07;303761
same;284995;1997-07-29;4906447
by;294441;1973-08-22;9369523
fact;294036;2018-04-26;3907972
indicate;930708;1981-10-16;4998161
possible;613949;1971-05-26;9799774
writer;574028;2017-11-25;5191451
generation;136873;2009-02-05;8270753
coach;428846;2001-11-01;6655688
behavior;148654;2016-11-02;5182186
happy;223383;1992-09-22;118277
and;499769;2019-08-11;757125
wind;438814;2013-03-22;1342797
image;181633;1979-08-03;6313967
remain;441368;1988-06-08;554769
tax;282455;1985-11-15;827684
should;187299;2004-03-10;4219631
exactly;319602;1982-02-27;7950928
recent;437885;2017-12-07;3612975
different;235159;1994-03-27;3265368
rise;482515;1982-01-20;6789345
business;494864;2019-10-06;9742739
network;604566;1972-09-30;9796218
anything;307311;1992-05-11;1096808
discover;466057;1992-07-28;5401174
compare;370089;1985-09-12;3698932
should;500074;2017-03-29;6466008
dog;194901;1978-06-22;8867485
hot;490153;1985-11-28;5595751
final;89065;2005-05-10;6282106
enter;9077;1998-12-15;339193
spend;179703;2004-07-07;7303245
assume;617869;2002-11-03;6807976
sport;751063;2000-11-01;4109648
month;575808;1986-12-07;20923
although;553849;2002-08-21;4803315
lot;485400;2009-07-20;7330209
relationship;637805;2020-05-06;5970837
trial;867066;2019-10-04;5217116
individual;860535;1980-08-12;7139260
player;988111;1974-05-12;1281440
alone;226720;2015-04-10;1714948
increase;670079;1971-07-29;9513367
chance;914846;1994-04-22;8779443
strong;599923;1999-07-15;6623672
manage;314837;2017-09-01;2724196
she;441362;2006-04-09;1825574
politics;130331;2013-10-21;4107209
floor;24901;2008-12-02;5491098
possible;865379;2006-09-30;680595
usually;262392;1985-08-28;1357155
would;43896;1983-05-29;4513849
about;143138;1970-05-22;487187
impact;315332;1986-01-07;4533823
store;300541;2020-08-06;9286199
fact;494825;1998-06-18;8692537
performance;220546;1996-09-23;5076279
place;825588;2019-08-28;7519954
third;270065;1984-07-18;1648759
writer;880193;1984-06-29;563543
see;930639;2012-11-18;9385006
various;321855;2001-06-03;7142443
he;845396;1990-08-31;6719154
out;62524;1998-11-11;970452
baby;652697;2002-08-22;7301745
this;945742;2014-10-18;5425899
house;523969;2000-03-06;193739
long;462824;1973-02-20;4789334
direction;882899;1993-01-04;2205790
experience;434004;2020-08-24;9508183
join;214737;2010-06-06;3387891
price;164006;1997-11-22;5911625
somebody;741499;1985-05-30;8509054
including;705907;1989-02-05;5216462
paper;505764;2001-02-23;8866201
billion;307770;2004-08-31;112582
quite;621301;1976-02-18;2113809
light;381540;1982-03-05;7991357
catch;44363;1988-06-14;9415332
must;791937;2008-03-08;276923
operation;875104;2008-02-26;8542983
authority;503503;2020-05-23;8279256
public;870927;1978-06-16;6527112
activity;862588;1972-06-19;1392206
agreement;789485;1982-08-31;3220018
business;654343;1998-12-05;2025089
writer;177679;2006-10-10;5002470
product;47367;1991-06-08;8722745
class;139918;1998-06-17;1620700
anyone;95748;1984-08-16;7981687
floor;603563;1991-03-14;3449232
great;850429;1975-08-08;9964309
our;126253;2004-03-02;7370727
picture;409357;2003-08-10;8004755
add;733053;2020-05-03;5108716
very;512851;1976-12-05;1847788
continue;191844;2020-07-24;2548237
wall;23683;1982-11-17;8808781
energy;755652;1981-05-15;2939669
indeed;255987;2009-07-24;191167
sense;514697;1980-04-28;6053928
young;183003;2002-08-31;7747087
others;793535;1995-05-05;9622207
pressure;290435;2005-08-31;1201056
hour;555137;2005-06-14;8065688
many;195277;1996-10-22;956639
back;508511;1978-04-30;2221199
effect;854903;1999-11-27;80164
under;724778;2014-02-22;7137346
pretty;430883;2000-07-07;3914356
board;665281;1975-04-16;7192522
future;196841;1985-12-01;4582637
far;138462;1973-05-29;7912603
perform;394493;1989-10-12;4318940
avoid;263202;1989-02-22;4438868
computer;843166;2000-08-01;7706971
last;151450;1981-08-07;6796520
officer;876064;1996-03-04;1118701
chance;372739;1979-04-16;1120283
there;529806;1971-07-12;6320357
drop;524011;1984-05-04;9168840
seven;455433;2019-10-17;9801786
rather;896211;1990-02-23;6598732
beyond;773334;2006-08-27;4537713
pressure;868421;2017-08-15;4944700
push;382797;1999-07-15;321655
matter;583419;2001-02-24;1168781
street;626657;1990-02-17;4906971
seven;443722;2009-01-03;2812365
state;621824;2007-04-15;3152974
thus;577774;1983-10-23;1555237
parent;447464;1986-11-07;3239531
appear;317257;2018-07-29;3844828
soldier;200221;1993-03-11;1885175
media;37205;2008-07-22;8031155
here;157679;1995-04-11;9744262
my;635660;2001-01-12;3978447
discuss;454139;1999-12-11;9045178
win;171570;1974-11-22;3976777
suffer;978;1981-01-16;9063352
catch;124427;1991-09-11;4570369
serious;5221;1994-04-20;568332
on;928227;1992-02-17;3226866
tonight;146651;1978-09-01;6364909
class;889735;1977-03-31;3079103
onto;455576;2007-02-23;8078775
make;970806;2014-03-24;9713574
western;819540;2015-09-23;5396124
behavior;253105;1994-12-10;9560580
interview;644492;1984-07-09;7877676
health;647825;2017-08-28;3101693
traditional;435352;2000-08-02;7992245
tree;769663;1981-03-17;4284654
everything;9871;2016-04-25;6496851
point;515919;2001-01-16;7715191
appear;152613;1991-09-12;2734897
image;541537;1995-02-06;4867330
she;300927;2006-08-25;9883935
far;2508;2007-08-21;280603
serious;169762;1996-08-07;1258162
building;752148;1978-07-01;7078971
write;605267;2018-11-01;413748
after;574093;2018-12-07;8154095
official;360587;2009-02-26;8506587
inside;148937;1973-05-23;307463
today;920466;1984-10-14;1613132
wonder;172060;2017-04-18;9473354
follow;193445;1996-08-01;1044278
own;73110;1973-01-12;5008584
really;827223;1980-12-10;9344661
sea;252643;2007-09-30;554063
let;453245;2017-06-17;85747
determine;345685;2010-07-08;142843
newspaper;16860;2016-12-08;9373943
summer;916307;2018-06-02;1762513
bring;654562;1992-08-16;5032734
see;940939;1984-09-06;5945844
glass;665537;1979-02-05;220493
cover;515489;1991-11-21;9476572
minute;913950;1975-11-07;251537
not;735318;1989-07-20;3532954
maybe;433476;2011-04-28;8785327
free;491496;1999-02-26;4889685
key;145030;2006-07-23;2750733
heart;303772;2015-10-15;4960060
use;981359;1976-10-24;151842
possible;847412;1974-11-20;364468
city;20047;1981-09-05;7792667
take;48716;1972-07-30;2049738
model;626265;1994-07-18;1163295
mention;586611;1982-01-31;5792654
enjoy;557540;1979-03-06;2246553
Democrat;366736;2018-10-20;992851
